
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '伸直型肱骨髁上骨折患者的骨折远端有', 'right': '正确答案：B    你的答案：A', 'option': {'A': '前上方移位', 'B': '后上方移位', 'C': '缩短外旋移位', 'D': '掌侧和尺侧移位', 'E': '背侧和桡侧移位'}}, {'num': '2.', 'name': '充血性心力衰竭的症状不包括', 'right': '正确答案：E    你的答案：A', 'option': {'A': '呼吸增快', 'B': '面色苍白或青灰', 'C': '脉细速,心率可达160~180次/分', 'D': '尿少肝大', 'E': '脉压增宽,>50mmHg'}}, {'num': '3.', 'name': '患者眼压在正常范围内,却发生了青光眼典型的视神经萎缩和视野缺损,称为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '开角型青光眼', 'B': '闭角型青光眼', 'C': '正常眼压性青光眼', 'D': '原发性青光眼', 'E': '先天性青光眼'}}, {'num': '4.', 'name': '与急性肾炎发病有关的细菌是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '金黄色葡萄球菌', 'B': '肠埃希菌', 'C': '链球菌', 'D': '肺炎双球菌', 'E': '流感嗜血杆菌'}}, {'num': '5.', 'name': '进入第二产程的标志是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '宫口开大10cm', 'B': '胎头拨露', 'C': '胎头着冠', 'D': '肛门括约肌松弛', 'E': '外阴膨隆'}}, {'num': '6.', 'name': '消化性溃疡患者出血不宜采用的止血方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '用冰盐水洗胃', 'B': '内镜下喷洒止血药', 'C': '三腔二囊管', 'D': '用激光止血', 'E': '口服止血药'}}, {'num': '7.', 'name': '张某,男30岁,电工,Ⅲ度烧伤烧伤总面积70%,对该患者应采用', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严密隔离', 'B': '消化道隔离', 'C': '呼吸道隔离', 'D': '保护性隔离', 'E': '接触隔离'}}, {'num': '8.', 'name': '患者男性,22岁,反复发作呼气性呼吸困难3年,引起呼气性呼吸困难最常见的病因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '气管异物', 'B': '大支气管肿瘤', 'C': '大片肺组织实变', 'D': '大量胸腔积液', 'E': '小支气管痉挛'}}, {'num': '9.', 'name': '患者男性,69岁,在发怒时感到眩晕,随即跌倒在地,不省人事。查体:浅昏迷,右侧肢体偏瘫,护士应给患者哪种体位', 'right': '正确答案：B    你的答案：A', 'option': {'A': '半坐卧位', 'B': '头部抬高30°,左侧卧位', 'C': '头稍低,右侧卧位', 'D': '头低脚高位', 'E': '头高脚低位'}}, {'num': '10.', 'name': '胸腔闭式引流管的长玻璃管应插入水面', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2cm', 'B': '3~4cm', 'C': '4~6cm', 'D': '7~8cm', 'E': '9~10cm'}}, {'num': '11.', 'name': '从外部观察,牙体是由哪三部分组成的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '牙本质牙釉质、牙骨质', 'B': '牙釉质牙骨质牙颈', 'C': '牙冠、牙根、根尖孔', 'D': '牙冠、牙根牙颈', 'E': '牙釉质牙根、牙颈'}}, {'num': '12.', 'name': '当乳房皮内、皮下淋巴管被癌细胞阻塞时,患者乳房可出现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '乳头湿疹样变', 'B': '炎性表现', 'C': '乳头凹陷', 'D': '皮肤橘皮样变', 'E': '局部皮肤凹陷'}}, {'num': '13.', 'name': '眩晕欲倒,两目干涩,视物不清,面部烘热,脉弦细数。宜诊断为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肝血虚证', 'B': '肝阳上亢证', 'C': '肝火上炎证', 'D': '肝阴虚证', 'E': '肝胆湿热证'}}, {'num': '14.', 'name': '变应性鼻炎表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '清水涕与体位无关', 'B': '黏涕', 'C': '脓涕', 'D': '血涕', 'E': '清水涕与体位有关'}}, {'num': '15.', 'name': '见于吗啡中毒的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视力障碍', 'B': '樱桃红色', 'C': '发绀', 'D': '瞳孔扩大', 'E': '瞳孔缩小'}}]

[{'num': '1.', 'name': 'Colles骨折患者骨折远端有', 'right': '正确答案：E    你的答案：A', 'option': {'A': '前上方移位', 'B': '后上方移位', 'C': '缩短外旋移位', 'D': '掌侧和尺侧移位', 'E': '背侧和桡侧移位'}}, {'num': '2.', 'name': '肾病综合征最常见的临床症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '高血压', 'B': '水肿', 'C': '乏力、头晕', 'D': '低蛋白血症', 'E': '晕厥'}}, {'num': '3.', 'name': '全肺切除术后患者禁忌的体位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '半坐卧位', 'B': '完全侧卧位', 'C': '14侧卧位', 'D': '俯卧位', 'E': '头低脚高卧位'}}, {'num': '4.', 'name': '患者女性,16岁,支气管哮喘发作1小时,烦躁,发绀,呼吸26次/分,心率120次/分,律齐,以下哪项措施不当', 'right': '正确答案：E    你的答案：A', 'option': {'A': '协助患者采取舒适的坐位', 'B': '给予吸氧3/min', 'C': '守候患者床旁,安慰患者', 'D': '忌用普萘洛尔', 'E': '禁用氨茶碱'}}, {'num': '5.', 'name': '见于一氧化碳中毒的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '视力障碍', 'B': '口唇樱桃红色', 'C': '发绀', 'D': '瞳孔扩大', 'E': '瞳孔缩小'}}, {'num': '6.', 'name': '慢性鼻炎表现为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '清水涕与体位无关', 'B': '黏涕', 'C': '脓涕', 'D': '血涕', 'E': '清水涕与体位有关'}}, {'num': '7.', 'name': '惊厥时以下处理措施不合适的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '可针刺人中合谷', 'B': '可注射地西泮', 'C': '松衣解扣、清理呼吸道分泌物', 'D': '按压四肢,以免碰伤', 'E': '加床档,防止坠床'}}, {'num': '8.', 'name': '李某,男,8岁,发热4天,体温39.6℃,伴意识障碍、抽搐、脑膜刺激征,考虑乙型脑炎,对该患者应施行', 'right': '正确答案：C    你的答案：A', 'option': {'A': '呼吸道隔离', 'B': '接触隔离', 'C': '昆虫隔离', 'D': '保护性隔离', 'E': '消化道隔离'}}, {'num': '9.', 'name': '以下不属于产力的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '子宫收缩力', 'B': '腹肌收缩力', 'C': '膈肌收缩力', 'D': '坐骨海绵体肌收缩力', 'E': '肛提肌收缩力'}}, {'num': '10.', 'name': '患者男性,25岁,突发剧烈头痛,伴频繁呕吐,继而神志不清。查体:体温36.8℃,颈抵抗,心肺无异常,肢体无偏瘫,应考虑为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑出血', 'B': '脑血栓形成', 'C': '脑肿瘤', 'D': '蛛网膜下腔出血', 'E': '脑栓塞'}}, {'num': '11.', 'name': '对排列成行的视标分辨力较单个视标差,称为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '拥挤现象', 'B': '异常固视', 'C': '双眼视功能障碍', 'D': '双眼单视功能障碍', 'E': '单眼视功能障碍'}}, {'num': '12.', 'name': '确定乳腺肿块性质最可靠的方法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '乳房触诊', 'B': '乳头溢液涂片', 'C': '乳房钼靶X线检查', 'D': 'B超', 'E': '活组织病理检查'}}, {'num': '13.', 'name': '咳喘无力,少气短息,吐痰清稀自汗,舌淡脉弱,应诊为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺气亏虚证', 'B': '肾不纳气证', 'C': '肺气阴两虚证', 'D': '心肺气虚证', 'E': '脾肺气虚证'}}, {'num': '14.', 'name': '乳牙患齲的好发牙位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '上颌乳尖牙', 'B': '下颌乳磨牙', 'C': '上颌乳磨牙', 'D': '下颌乳切牙', 'E': '上颌乳切牙'}}, {'num': '15.', 'name': '肝硬化患者一次放腹水一般不超过', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1000ml', 'B': '2000ml', 'C': '3000ml', 'D': '4000ml', 'E': '5000ml'}}]

[{'num': '1.', 'name': '肾病综合征的主要并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肾功能不全', 'B': '动脉粥样硬化', 'C': '肾静脉血栓', 'D': '下肢静脉血栓', 'E': '感染'}}, {'num': '2.', 'name': '最常见的腹外疝是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '股疝', 'B': '脐疝', 'C': '切口疝', 'D': '腹股沟斜疝', 'E': '腹股沟直疝'}}, {'num': '3.', 'name': '食管癌手术伤及胸导管时将出现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '出血', 'B': '肺不张一肺炎', 'C': '支气管胸膜瘘', 'D': '吻合口瘘', 'E': '乳糜胸'}}, {'num': '4.', 'name': '与血的运行关系最为密切的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肝肾', 'B': '肝脾肾', 'C': '肺肝肾', 'D': '脾肺肾', 'E': '心脾肝'}}, {'num': '5.', 'name': '乳牙萌出顺序中正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'A、B、D、E、C', 'B': 'A、B、D、C、E', 'C': 'B、A、E、C、D', 'D': 'B、A、C、D、E', 'E': 'A、B、C、D、E'}}, {'num': '6.', 'name': '孙某,男,28岁,高热腹泻,诊断为细菌性痢疾,应对其进行', 'right': '正确答案：B    你的答案：A', 'option': {'A': '接触隔离', 'B': '消化道隔离', 'C': '严密隔离', 'D': '昆虫隔离', 'E': '保护性隔离'}}, {'num': '7.', 'name': '急性脑出血患者,头痛、恶心,喷射样呕吐,呼吸快而不规则,血压明显升高,意识障碍。哪项护理措施对该患者不适用', 'right': '正确答案：B    你的答案：A', 'option': {'A': '绝对安静卧床4周以上', 'B': '早期功能锻炼', 'C': '及时清理口腔分泌物和呕吐物', 'D': '头部略抬高,稍向后仰', 'E': '若48小时后病情稳定,可进食流食'}}, {'num': '8.', 'name': '脑脊液鼻漏表现为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '清水涕与体位无关', 'B': '黏涕', 'C': '脓涕', 'D': '血涕', 'E': '清水涕与体位有关'}}, {'num': '9.', 'name': '关于流产的叙述,正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '凡妊娠不足12周、胎儿体重不足500g而终止者', 'B': '凡好娠不足28周胎儿体重不足500g而终止者', 'C': '凡妊娠不足28周、胎儿体重不足1000g而终止者', 'D': '凡妊娠不足37周胎儿体重不足1000g而终止者', 'E': '凡妊娠不足40周胎儿体重不足10006而终止者'}}, {'num': '10.', 'name': '白内障手术治疗的首选术式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '白内障囊内摘除', 'B': '白内障囊外摘除', 'C': '白内障囊外摘除+人工晶状体植入', 'D': '白内障超声乳化+人工晶状体植入', 'E': '白内障针拔术'}}, {'num': '11.', 'name': '夜班护士发现一支气管扩张症患者咯血约200ml后突然中断,呼吸极度困难喉部有痰鸣音,表情恐怖,两手乱抓,首先要做的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '立即通知医师', 'B': '立即气管插管', 'C': '清除呼吸道积血', 'D': '给予高流量氧气吸入', 'E': '应用呼吸兴奋剂'}}, {'num': '12.', 'name': '见于亚硝酸盐中毒的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视力障碍', 'B': '樱桃红色', 'C': '发绀', 'D': '瞳孔扩大', 'E': '瞳孔缩小'}}, {'num': '13.', 'name': '内收型股骨颈骨折患肢有', 'right': '正确答案：C    你的答案：A', 'option': {'A': '前上方移位', 'B': '后上方移位', 'C': '缩短外旋移位', 'D': '掌侧和尺侧移位', 'E': '背侧和桡侧移位'}}, {'num': '14.', 'name': '正常小儿,体重8kg,身长68cm,前囟1cm,有乳牙3颗。其可能达到的发育水平是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '会爬', 'B': '会走', 'C': '会说再见', 'D': '会说自己的名字', 'E': '会自已进食'}}, {'num': '15.', 'name': '肝硬化腹水性质一般为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '渗出液', 'B': '漏出液', 'C': '乳糜液', 'D': '血性', 'E': '草黄色'}}]

[{'num': '1.', 'name': '妊娠期高血压疾病用大剂量硫酸镁洽疗,最早出现的中毒反应是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '呼吸减慢', 'B': '尿量增多', 'C': '尿量减少', 'D': '膝腱反射亢进', 'E': '膝腱反射消失'}}, {'num': '2.', 'name': '鼻咽癌表现为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '清水涕与体位无关', 'B': '黏涕', 'C': '脓涕', 'D': '血涕', 'E': '清水涕与体位有关'}}, {'num': '3.', 'name': '患者男性,56岁,近来出现动作缓慢和双手抖动。到医院检查后诊断为帕金森病,对于该病下述哪项症状一般不会出现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '协调运动减少', 'B': '静止性震颤', 'C': '全身肌肉强直', 'D': '走路呈慌张步态', 'E': '出现偏瘫症状'}}, {'num': '4.', 'name': '见于阿托品中毒的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视力障碍', 'B': '樱桃红色', 'C': '发绀', 'D': '瞳孔扩大', 'E': '瞳孔缩小'}}, {'num': '5.', 'name': '尿毒症患者必有的症状是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胃肠道表现', 'B': '高血压', 'C': '病毒性心包炎', 'D': '贫血', 'E': '代谢性酸中毒'}}, {'num': '6.', 'name': '与血的生成关系最为密切的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '心肝肾', 'B': '肝脾肾', 'C': '肺肝肾', 'D': '脾肺肾', 'E': '心脾肝'}}, {'num': '7.', 'name': '克罗恩病病变部位多在', 'right': '正确答案：A    你的答案：A', 'option': {'A': '回肠末端和邻近结肠', 'B': '直肠', 'C': '乙状结肠', 'D': '全结肠', 'E': '回盲部'}}, {'num': '8.', 'name': '食管癌术后最严重的并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '出血', 'B': '肺不张一肺炎', 'C': '支气管胸膜瘘', 'D': '吻合口瘘', 'E': '乳糜胸'}}, {'num': '9.', 'name': '晶状体皮质液化,呈乳汁状,可出现虹膜震颤过敏性葡萄膜炎,属皮质性白内障的哪一期', 'right': '正确答案：E    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期', 'C': '未成熟期', 'D': '成熟期', 'E': '过熟期'}}, {'num': '10.', 'name': '牙髓感染的主要途径是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '外伤冠折', 'B': '发育异常的结构', 'C': '深齲', 'D': '楔状缺损', 'E': '深牙周袋'}}, {'num': '11.', 'name': '患者男性,65岁,因脑出血住院治疗,经积极治疗,患者病情稳定,但出现吞咽困难,给予留置胃管。患者留置胃管期间,下列哪项措施不能预防肺炎的发生', 'right': '正确答案：E    你的答案：A', 'option': {'A': '协助患者取半坐卧位', 'B': '鼻饲液应少量多次给予', 'C': '使用硫糖铝保护胃黏膜', 'D': '每日给予口腔护理', 'E': '使用H₂受体阻断剂'}}, {'num': '12.', 'name': '构成腹外疝疝囊的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脏腹膜', 'B': '壁腹膜', 'C': '腹壁肌肉', 'D': '腹壁筋膜', 'E': '腹壁皮肤'}}, {'num': '13.', 'name': '患者男性65岁,慢性咳嗽、喘息史15年,近日感冒后症状加重。查体:神志清楚,口唇发绀,桶状胸,双肺叩诊过清音,呼吸音减低,动脉血气分析:PaO₂50mmHg,PaCO₂65mHg,经治疗后病情缓解。该患者出院后,不适宜的治疗是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '作缩唇腹式呼吸', 'B': '应用止咳化痰药物', 'C': '劝导戒烟', 'D': '家庭氧疗', 'E': '常规应用抗生素'}}, {'num': '14.', 'name': '4个月小儿,出生体重为3.5kg,预计其体重应为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '4.8kg', 'B': '6.3kg', 'C': '6.8kg', 'D': '7.0kg', 'E': '12.8kg'}}, {'num': '15.', 'name': '最轻微的脊髓损伤是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脊髓震荡', 'B': '脊髓挫伤', 'C': '脊髓受压', 'D': '脊髓断裂', 'E': '马尾神经损伤'}}]

[{'num': '1.', 'name': '下列乳牙外伤错误的说法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '乳牙外伤脱位,一般不做再植术', 'B': '冠折未露髓可不予处理', 'C': '冠折露髓可进行根管治疗以保留患牙至替换期', 'D': '乳牙外伤以上颁乳前牙最多见', 'E': '移位性嵌人一般需要拉出复位'}}, {'num': '2.', 'name': '全肺切除术后最早易出现的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '出血', 'B': '肺不张一肺炎', 'C': '支气管胸膜瘘', 'D': '吻合口瘘', 'E': '乳糜胸'}}, {'num': '3.', 'name': '表层巩膜炎的特点', 'right': '正确答案：B    你的答案：A', 'option': {'A': '视力明显下降', 'B': '易复发', 'C': '无眼红', 'D': '日间眼痛加剧', 'E': '炎症后巩膜变厚'}}, {'num': '4.', 'name': '患者男性,70岁,有阻塞性肺气肿史。咳脓痰伴气急加重2周。今晨起神志恍惚。体检:嗜睡,口唇青紫,两肺湿啰音,心率116次/分,血压185/105mmHg考虑该患者可能发生呼吸衰竭,为明确诊断需做哪项检查', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'CT', 'B': '心电图', 'C': '动脉血气分析', 'D': '脑电图', 'E': '心肌酶谱'}}, {'num': '5.', 'name': '七情致病会影响气机,怒则气', 'right': '正确答案：A    你的答案：A', 'option': {'A': '上', 'B': '消', 'C': '下', 'D': '乱', 'E': '结'}}, {'num': '6.', 'name': '外科最常见的水钠代谢失衡类型是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高渗性缺水', 'B': '低渗性缺水', 'C': '等渗性缺水', 'D': '水过多', 'E': '慢性缺水'}}, {'num': '7.', 'name': '6个月小儿进行免疫接种后第二天,接种部位出现4cm红肿伴淋巴结轻度肿大,属于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部弱反应', 'B': '局部中等反应', 'C': '局部强反应', 'D': '全身弱反应', 'E': '全身中等反应'}}, {'num': '8.', 'name': '慢性胃炎患者要避免口服', 'right': '正确答案：C    你的答案：A', 'option': {'A': '多潘立酮', 'B': '甲氧氯普胺', 'C': '泼尼松', 'D': '克拉霉素', 'E': '枸橼酸铋钾'}}, {'num': '9.', 'name': '对于先兆流产的孕妇,首要的处理是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '控制感染', 'B': '做好接生准备', 'C': '促胎肺成熟', 'D': '终止妊娠', 'E': '左侧卧位休息'}}, {'num': '10.', 'name': '预防患肾盂肾炎最简单有效的措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '保持外阴清洁', 'B': '隔天一次抗生素', 'C': '多饮水勤排尿', 'D': '每天尿道口消毒', 'E': '每次排尿后冲洗膀胱'}}, {'num': '11.', 'name': '脊髓外观看似完整,但内部有不同程度改变的损伤是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脊髓震荡', 'B': '脊髓挫伤', 'C': '脊髓受压', 'D': '脊髓断裂', 'E': '马尾神经损伤'}}, {'num': '12.', 'name': '适宜的病室环境是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '婴儿室室温宜在22~24℃', 'B': '病室相对湿度在30%-40%为宜', 'C': '破伤风患者,室内光线应明亮', 'D': '产后休息室,应保暖不宜开窗', 'E': '气管切开者,室内相对湿度为40%'}}, {'num': '13.', 'name': '缺隙两端各有一基牙,一侧为可动连接体、一侧为不动连接体的固定桥称为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '双端固定桥', 'B': '种植体固定桥', 'C': '应力中断式固定桥', 'D': '复合固定桥', 'E': '粘接固定桥'}}, {'num': '14.', 'name': '鉴别腹股沟斜疝与直疝的主要依据是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '发病年龄', 'B': '疝块外形', 'C': '压住内环后疝块是否再突出', 'D': '嵌顿机会的多少', 'E': '手指插入外环有无咳嗽冲击感'}}, {'num': '15.', 'name': '在脏与腑的表里关系中,与心相表里的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胆', 'B': '小肠', 'C': '大肠', 'D': '膀胱', 'E': '胃'}}]
