
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]

[{'num': '1.', 'name': '急性血源性骨髓炎最常见的致病菌是·', 'right': '正确答案：C    你的答案：A', 'option': {'A': '大肠埃希菌', 'B': '链球菌', 'C': '金黄色葡萄球菌', 'D': '铜绿假单胞菌', 'E': '肺炎双球菌'}}, {'num': '2.', 'name': '中年经产妇，咳嗽时引起尿液外溢多为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '压力性尿失禁', 'B': '充溢性尿失禁', 'C': '神经性尿失禁', 'D': '麻痹性尿失禁', 'E': '痉挛性尿失禁'}}, {'num': '3.', 'name': '巩膜最薄的部位是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '角巩膜', 'B': '各直肌附着处', 'C': '血管通过处', 'D': '视神经通过处', 'E': '黄斑处'}}, {'num': '4.', 'name': '睡眠障碍在神经症患者中极为常见，此类患者最多见的主诉是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '头昏', 'B': '入睡困难', 'C': '易惊醒', 'D': '多梦', 'E': '夜惊'}}, {'num': '5.', 'name': '患者视力低于0.02查指数时应从多远处开始移近()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.3m', 'B': '1m', 'C': '2.5m', 'D': '4m', 'E': '5m'}}, {'num': '6.', 'name': '心肌梗死的特征性表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '病理性Q波', 'B': '心电图ST段普遍弓背向下型抬高', 'C': '水冲脉', 'D': '二尖瓣型P波', 'E': '正弦波图形'}}, {'num': '7.', 'name': '视网膜浅层出血描述错误的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视网膜浅层毛细血管出血', 'B': '位于神经纤维层', 'C': '多呈线状、条状及火焰状', 'D': '位于外丛状层和内核层之间', 'E': '高血压性视网膜病变多见'}}, {'num': '8.', 'name': '患者男性，80岁。有慢性支气管炎病史20年。1周前受凉后再次出现咳嗽、咳痰，痰白质黏，伴有呼吸困难、胸闷、乏力。查体：口唇发绀，颈静脉怒张，双肺散在湿啰音。心率120次/min,律齐。肝肋下3cm,双下肢可见凹陷性水肿。对该患者的护理，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '给予高浓度、低流量吸氧', 'B': '给予低热量、低蛋白、高维生素饮食', 'C': '适当使用镇静药、催眠药，缓解患者紧张情绪', 'D': '严密观察有无并发症发生', 'E': '加强体育锻炼'}}, {'num': '9.', 'name': '患者女性，70岁。Miles.术后7天拆线，拆线后剧烈咳嗽，突然出现切口疼痛，切口处流出100ml淡红色液体。此时患者可能发生了', 'right': '正确答案：C    你的答案：A', 'option': {'A': '手术后出血', 'B': '切口感染', 'C': '切口裂开', 'D': '切口血肿', 'E': '切口脂肪液化'}}, {'num': '10.', 'name': '甘露醇()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}, {'num': '11.', 'name': '胎盘娩出后，产妇阴道持续出血，检查发现胎盘不完整，首选措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '按摩子宫', 'B': '监测生命体征，记录出入液量', 'C': '阴道内填塞纱布止血', 'D': '宫腔探查', 'E': '肌内注射缩宫素'}}, {'num': '12.', 'name': '原发性开角型青光眼()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '激光周边虹膜周切', 'B': '小梁切开术', 'C': '房角切开术', 'D': '小梁切除术', 'E': '引流阀植入术'}}, {'num': '13.', 'name': '病毒性结膜炎患者结膜的分泌物()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性黏稠丝状', 'D': '浆液性、黏稠丝状', 'E': '黏液性'}}, {'num': '14.', 'name': '与超急性结膜炎发病有关的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '睡眠不足', 'B': '屈光不正', 'C': '两者均有', 'D': '两者均无'}}, {'num': '15.', 'name': '引起垂体性侏儒症的原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '性激素缺乏', 'B': '甲状腺素缺乏', 'C': '生长激素缺乏', 'D': '糖皮质激素缺乏', 'E': '盐皮质激素缺乏·'}}]

[{'num': '1.', 'name': '过敏性结膜炎患者的分泌物()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '黏液性'}}, {'num': '2.', 'name': '引起视网膜下出血的常见疾病是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '干性年龄相关性黄斑变性', 'B': '糖尿病性视网膜病变', 'C': '缺血型视网膜静脉阻塞', 'D': '湿性年龄相关性黄斑变性', 'E': '视网膜中央动脉阻塞'}}, {'num': '3.', 'name': '用于眼内手术睫状神经节阻滞麻醉、后极部炎症给药时,是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '结膜下注射', 'B': '球筋膜注射', 'C': '球后注射', 'D': '颞浅动脉旁皮下注射', 'E': '眶上神经封闭注射'}}, {'num': '4.', 'name': '石膏综合征为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '石膏固定后最严重的并发症', 'B': '石膏固定局部压迫，水疱破溃后形成', 'C': '大量钙盐从骨骼中进入血液，并从肾中', 'D': '若上腹部包裹过紧，进食后可呕吐胃内', 'E': '长期固定肢体后，关节内外组织发生'}}, {'num': '5.', 'name': '房角结构不清的婴幼儿性青光眼()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '激光周边虹膜周切', 'B': '小梁切开术', 'C': '房角切开术', 'D': '小梁切除术', 'E': '引流阀植入术'}}, {'num': '6.', 'name': '主动脉瓣关闭不全的特征性表现为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '病理性Q波', 'B': '心电图ST段普遍弓背向下型抬高', 'C': '水冲脉', 'D': '二尖瓣型P波', 'E': '正弦波图形'}}, {'num': '7.', 'name': '小儿最常见的内分泌疾病是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '先天性甲状腺功能减退症', 'B': '生长激素缺乏症', 'C': '垂体性侏儒症', 'D': '儿童糖尿病', 'E': '尿崩症'}}, {'num': '8.', 'name': '患者男性，50岁。左半肝切除术后2小时开始从腹腔引流管引流出血性液，平均每小时超过200ml,持续5小时没有减少的趋势。应采取', 'right': '正确答案：E    你的答案：A', 'option': {'A': '止血药物', 'B': '输血', 'C': '大量输入晶、胶体液', 'D': '夹闭腹腔引流管', 'E': '手术止血'}}, {'num': '9.', 'name': '最常见的胎盘娩出方式是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胎儿面娩出式', 'B': '母体面娩出式', 'C': '胎盘边缘剥离式', 'D': '胎盘周围剥离式', 'E': '胎盘前端剥离式'}}, {'num': '10.', 'name': '哪一部分结膜与其下组织联系最紧密()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '球结膜', 'B': '睑结膜', 'C': '上穹隆结膜', 'D': '球结膜与穹隆结膜交界处', 'E': '下穹隆结膜'}}, {'num': '11.', 'name': '患者女性，20岁。因咳嗽、咳痰、午后低热2个月入院，经痰细菌学培养发现结核杆菌。现服用利福平治疗，其主要的不良反应是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胃肠道反应', 'B': '肝功能损害', 'C': '肾功能损害', 'D': '听神经损害', 'E': '视神经损害'}}, {'num': '12.', 'name': '与春季结膜炎发病有关的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '睡眠不足', 'B': '屈光不正', 'C': '两者均有', 'D': '两者均无'}}, {'num': '13.', 'name': '典型抑郁症1天之内情绪波动的规律是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '晨重夜轻', 'B': '晨轻夜重', 'C': '中午最重', 'D': '半夜最重', 'E': '中午起逐渐加重'}}, {'num': '14.', 'name': '骨筋膜室综合征最早期的症状是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '患肢麻木', 'B': '肌力减退', 'C': '肌肉广泛坏死', 'D': '患肢持续性剧烈疼痛', 'E': '手指或足趾呈屈曲状态'}}, {'num': '15.', 'name': '倍他根()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}]

[{'num': '1.', 'name': '小儿出生时大脑的重量约为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '250g', 'B': '370g', 'C': '460g', 'D': '500g', 'E': '550g'}}, {'num': '2.', 'name': '老年痴呆的病程特点为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '只发作一次', 'B': '发作缓解型', 'C': '进行性发展加重', 'D': '逐渐好转', 'E': '快速发展'}}, {'num': '3.', 'name': '骨筋膜室综合征为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '石膏固定后最严重的并发症', 'B': '石膏固定局部压迫，水疱破溃后形成', 'C': '大量钙盐从骨骼中进入血液，并从肾中', 'D': '若上腹部包裹过紧，进食后可呕吐胃内', 'E': '长期固定肢体后，关节内外组织发生'}}, {'num': '4.', 'name': '适利达()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}, {'num': '5.', 'name': '属于前列腺素制剂的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '噻吗洛尔', 'B': '甘露醇', 'C': '乙酰唑胺', 'D': '适利达', 'E': '匹罗卡品', 'F': '阿托品眼液'}}, {'num': '6.', 'name': '房水是透明的液体,总量约为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.1~0.2ml', 'B': '0.15~0.3ml', 'C': '0.2~0.35ml', 'D': '0.35~0.4ml', 'E': '0.45~0.5ml'}}, {'num': '7.', 'name': '眼缺血综合征描述错误的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视网膜动脉变窄,静脉扩张', 'B': '可出现视网膜出血及微动脉瘤', 'C': '虹膜新生血管伴眼压升高者,可行广泛视网膜光凝', 'D': '常因粥样硬化或炎症性疾病所致', 'E': '视力预后好'}}, {'num': '8.', 'name': '用于治疗眶上神经痛时,是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '结膜下注射', 'B': '球筋膜注射', 'C': '球后注射', 'D': '颞浅动脉旁皮下注射', 'E': '眶上神经封闭注射'}}, {'num': '9.', 'name': '重度二尖瓣狭窄时心电图可出现.', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病理性Q波', 'B': '心电图ST段普遍弓背向下型抬高', 'C': '水冲脉', 'D': '二尖瓣型P波', 'E': '正弦波图形'}}, {'num': '10.', 'name': '初期复苏中口对口人工呼吸时，表示吹气有效的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '每次吹气量很大', 'B': '吹气频率很快', 'C': '吹气时见到胸廓有明显起伏', 'D': '吹气均匀', 'E': '吹气时无漏气'}}, {'num': '11.', 'name': '某新生儿娩出1分钟Apgar评分为2分，给予胸外按压，最佳频率为··', 'right': '正确答案：D    你的答案：A', 'option': {'A': '60次/min', 'B': '80次/min', 'C': '100次/min', 'D': '120次/min', 'E': '140次/min'}}, {'num': '12.', 'name': '患者女性，49岁。干咳2个月，近2周，左侧胸痛、气急、胸闷。X线胸片示左上叶前段2cm×2.5cm块状阴影，边缘短毛刺，肺门增大，左侧胸腔积液。该患者最可能的诊断是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺癌', 'B': '肺炎', 'C': '肺脓肿', 'D': '胸膜炎', 'E': '肺结核'}}, {'num': '13.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}, {'num': '14.', 'name': '骨折愈合过程中，下列叙述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血肿机化演进期约需2周方能初步完成', 'B': '内、外骨痂由膜内化骨而来，环状骨痂及腔内骨痂由软骨内化骨而来', 'C': '原始骨痂形成期，骨痂不断加强，能抗拒一定应力，即达临床愈合标准··', 'D': '骨痂由血肿机化而来，较大的血肿对骨愈合有利', 'E': '骨痂改造塑形，是治疗结束以后的事'}}, {'num': '15.', 'name': '干眼病患者结膜的分泌物()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '黏稠丝状'}}]

[{'num': '1.', 'name': '胎头达到中骨盆为适应骨盆纵轴而旋转，使其矢状缝与中骨盆及骨盆出口前后径相一致为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '衔接', 'B': '下降', 'C': '俯屈', 'D': '内旋转', 'E': '复位'}}, {'num': '2.', 'name': '美开朗()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}, {'num': '3.', 'name': '三环类抗抑郁药物最常见的药物不良反应是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '锥体外系症状', 'B': '变态反应', 'C': '心律及心电图改变', 'D': '粒细胞缺乏', 'E': '成瘾'}}, {'num': '4.', 'name': '视乳头是神经节细胞轴突汇集处,在视野上形成生理盲点,原因是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '无脉络膜结构', 'B': '无色素上皮', 'C': '视细胞被视网膜中央动静脉遮盖', 'D': '仅有神经纤维而无光感细胞', 'E': '无视网膜'}}, {'num': '5.', 'name': '将药物注射在球结膜或穹隆结膜时,是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜下注射', 'B': '球筋膜注射', 'C': '球后注射', 'D': '颞浅动脉旁皮下注射', 'E': '眶上神经封闭注射'}}, {'num': '6.', 'name': '乳头增生()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '是结膜炎的特异性体征', 'B': '主要见于睑结膜', 'C': '主要见于球结膜', 'D': '主要见于穹隆部结膜', 'E': '主要见于睑缘'}}, {'num': '7.', 'name': '属于β受体阻滞剂的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '噻吗洛尔', 'B': '甘露醇', 'C': '乙酰唑胺', 'D': '适利达', 'E': '匹罗卡品', 'F': '阿托品眼液'}}, {'num': '8.', 'name': '关于化脓性关节炎病变发展的说法，正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病变发展过程一般分为5个阶段', 'B': '浆液性渗出期关节软骨已被破坏', 'C': '脓性渗出期关节囊很少出现蜂窝织炎', 'D': '浆液性渗出期关节腔内没有白细胞浸润', 'E': '浆液纤维素性渗出期，渗出物多含有白细胞'}}, {'num': '9.', 'name': '某产妇产后第4天会阴侧切缝线拆除，伤口感染裂开，用高锰酸钾溶液坐浴的最佳时机是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '产后第1天开始', 'B': '产后2~4天开始', 'C': '产后：7~10天开始', 'D': '产后第14天开始·', 'E': '产后第28：天开始'}}, {'num': '10.', 'name': '患者男性，50岁。因呼吸衰竭使用人工呼吸机。患者突然出现烦躁不安，皮肤潮红，大汗淋漓，浅表静脉充盈，球结膜充血水肿，此时应立即', 'right': '正确答案：C    你的答案：A', 'option': {'A': '加大氧流量', 'B': '增加呼吸频率', 'C': '检查有无气道阻塞', 'D': '应用呼吸兴奋剂', 'E': '抽血做血气分析'}}, {'num': '11.', 'name': '圆锥角膜可合并有下列病变()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '晶状体脱位', 'B': '蓝色巩膜', 'C': '视网膜变性', 'D': '以上均对', 'E': '以上均不对'}}, {'num': '12.', 'name': '胎儿时脊髓末端在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '第1腰椎下缘，', 'B': '第2腰椎下缘', 'C': '第3腰椎下缘', 'D': '第4腰椎下缘', 'E': '第5腰椎下缘'}}, {'num': '13.', 'name': '关于术后肠内营养的优点，错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '符合营养吸收的解剖生理特点', 'B': '并发症少', 'C': '相对安全', 'D': '价格低廉', 'E': '起效快'}}, {'num': '14.', 'name': '视网膜分支静脉阻塞描述错误的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '动静脉交叉处、动脉壁增厚对静脉的压迫为最常见原因', 'B': '缺血型视力预后差', 'C': '鼻侧支阻塞最常见', 'D': '视网膜新生血管及黄斑水肿是视力丧失的两个主要原因', 'E': '约1%的视网膜分支静脉阻塞眼出现虹膜新生血管'}}, {'num': '15.', 'name': '心室扑动心电图的特征是..', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病理性Q波', 'B': '心电图ST段普遍弓背向下型抬高', 'C': '水冲脉', 'D': '二尖瓣型P波', 'E': '正弦波图形'}}]

[{'num': '1.', 'name': '派立明()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}, {'num': '2.', 'name': '胎头颅骨最低点接近或达到坐骨棘水平为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '衔接', 'B': '下降', 'C': '俯屈', 'D': '内旋转', 'E': '复位'}}, {'num': '3.', 'name': 'X连锁低丙种球蛋白血症的特点是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '仅男性发病', 'B': '感染程度较轻', 'C': '多见于青壮年·', 'D': '新生儿手足搐搦', 'E': 'T细胞功能异常'}}, {'num': '4.', 'name': '用于治疗缺血性神经病变、视网膜病、脉络膜病变时是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '结膜下注射', 'B': '球筋膜注射', 'C': '球后注射', 'D': '颞浅动脉旁皮下注射', 'E': '眶上神经封闭注射'}}, {'num': '5.', 'name': '最能提示右心功能不全的表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '水冲脉', 'B': '左心室增大', 'C': '肺型P波', 'D': '肝颈静脉回流征阳性', 'E': '舒张期奔马律'}}, {'num': '6.', 'name': '某经产妇，既往无心脏病。急产分娩出一男婴，分娩后5分钟，产妇突然出现烦躁不安、呛咳、呼吸困难、寒战、发绀、气急，首先考虑发生了心', 'right': '正确答案：D    你的答案：A', 'option': {'A': '妊娠期高血压疾病', 'B': '癫痫', 'C': '急性肾衰竭', 'D': '羊水栓塞', 'E': '急性左心衰竭'}}, {'num': '7.', 'name': '黄斑中心凹的细胞组成是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '只有锥细胞', 'B': '大部分是锥细胞,含有少量杆细胞', 'C': '只有杆细胞', 'D': '大部分是杆细胞,含有少量锥细胞', 'E': '锥细胞与杆细胞数量相等'}}, {'num': '8.', 'name': '滤泡形成主要是由于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '结膜上皮过度增生或多形核白细胞浸润', 'B': '淋巴细胞增殖', 'C': '结膜上皮过度增生和淋巴细胞增殖', 'D': '多形核白细胞浸润和淋巴细胞增殖', 'E': '多形核白细胞浸润和淋巴细胞局限性集聚'}}, {'num': '9.', 'name': '肝癌患者行肝叶切除手术后24小时活动的原则是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '绝对制动', 'B': '卧床休息，不鼓励早期活动', 'C': '早期活动以利于胃肠功能恢复', 'D': '禁止咳嗽', 'E': '平卧，以利于减轻腹痛'}}, {'num': '10.', 'name': '社区护士怀疑患者有自杀念头时，下列护理措施错误的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '不要让患者独处', 'B': '不能谈论自杀问题', 'C': '建议家属提供适当的监护', 'D': '同患者建立良好的护患关系', 'E': '加强对病情的观察'}}, {'num': '11.', 'name': '属于拟副交感神经药物的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '噻吗洛尔', 'B': '甘露醇', 'C': '乙酰唑胺', 'D': '适利达', 'E': '匹罗卡品', 'F': '阿托品眼液'}}, {'num': '12.', 'name': '肠结核的好发部位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '升结肠', 'B': '降结肠', 'C': '直肠、乙状结肠', 'D': '横结肠', 'E': '回盲部'}}, {'num': '13.', 'name': 'Coats病描述正确的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '常累及双眼', 'B': '具有遗传性', 'C': '自然病程预后好', 'D': '与系统性血管异常无关', 'E': '常在成年期发病'}}, {'num': '14.', 'name': '青年人最常见的恶性骨瘤是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '骨软骨瘤', 'B': '骨肉瘤', 'C': '骨髓瘤', 'D': '尤因肉瘤', 'E': '骨巨细胞瘤'}}, {'num': '15.', 'name': '圆锥角膜早期有效的诊断方法是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '裂隙灯检查', 'B': '眼底检查', 'C': '角膜地形图分析', 'D': '角膜曲率检查', 'E': '验光'}}]
