
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]

[{'num': '1.', 'name': '耳前淋巴结肿大和压痛最常见于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '细菌性结膜炎', 'B': '病毒性结膜炎', 'C': '过敏性结膜炎', 'D': '沙眼', 'E': '包涵体性结膜炎'}}, {'num': '2.', 'name': '④一把长25cm的无菌镊子浸泡在消毒液中，消毒液面需浸没镊子的长度是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '5cm', 'B': '7.5cm', 'C': '10cm', 'D': '12.5cm', 'E': '20cm'}}, {'num': '3.', 'name': '下列哪项是执行医嘱时“三查七对”中七对的内容?()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '床号', 'B': '下达医嘱的时间', 'C': '药品厂家', 'D': '下达医嘱的医师'}}, {'num': '4.', 'name': '产妇，34岁。妊娠足月来临产，总产程22小时，胎儿胎盘娩出后，出现间歇性阴道出血，量较多，检查子宫体柔软。该产妇的目前情况可能是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '软产道损伤', 'B': '胎盘剥离不全', 'C': '子宫收缩乏力', 'D': '凝血功能障碍', 'E': '子宫破裂'}}, {'num': '5.', 'name': '患儿女，8岁，一个月前出现乏力，盗汗，午间潮热，X线显示哑铃状阴，确诊无需做以下哪项检查', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'PPD', 'B': '咽拭子', 'C': 'CT', 'D': 'T-SPOT', 'E': '痰培养'}}, {'num': '6.', 'name': '玻璃体炎症()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '7.', 'name': '消化性溃疡慢性出血属于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '溶血性贫血', 'B': '大细胞性贫血', 'C': '正细胞性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞高色素性贫血'}}, {'num': '8.', 'name': 'Jaeger视力表检查时,看清最大视标记为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'J0', 'B': 'J1', 'C': 'J5', 'D': 'J6', 'E': 'J7'}}, {'num': '9.', 'name': '护理早晨交班后可安排小讲评、提问及示教,布置当日工作或注意事项,一般不超过()。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '30分钟', 'B': '1小时', 'C': '15分钟', 'D': '20分钟'}}, {'num': '10.', 'name': '平会诊:接到会诊申请后24小时内组织会诊。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '11.', 'name': '对患者进行身份识别时,需采用一种以上的识别方式。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '12.', 'name': '角膜软化症早期临床表现为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '前房积脓', 'B': '夜盲', 'C': '皮肤干燥粗糙', 'D': '角膜混浊', 'E': '结膜干燥'}}, {'num': '13.', 'name': '正视眼摘除晶状体后,眼的屈光状态是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '高度远视', 'B': '轻度远视', 'C': '高度近视', 'D': '轻度近视', 'E': '正视'}}, {'num': '14.', 'name': '前尿道损伤多见于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '多见于骑跨伤', 'B': '多见于枪弹伤', 'C': '多见于骨盆骨折', 'D': '多见于儿科手术', 'E': '多见于盆腔或腹膜后手术'}}, {'num': '15.', 'name': '平等小组成员之间互相与周围成员沟通是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '全通道沟通', 'B': '轮式沟通', 'C': 'Y沟通', 'D': '链式沟通', 'E': '圆周沟通'}}]

[{'num': '1.', 'name': '对COPD的发病机制说法正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '多种炎性细胞释放多种炎性介质造成', 'B': '蛋白酶和抗蛋白酶失衡导致COPD的发生', 'C': '氧化与抗氧化失衡导致COPD的发生', 'D': '气道黏膜充血、水肿等使管壁增厚导致COPD', 'E': '各种致病因素在易患个体导致气道、肺实质和肺血管的慢性炎症是COPD的关键机制'}}, {'num': '2.', 'name': '轻度散光最主要的症状是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视力减退', 'B': '重影', 'C': '视疲劳', 'D': '复视', 'E': '以上均不是'}}, {'num': '3.', 'name': '患者,男,45岁;主诉感冒后1周左右出现右眼畏光,流泪,疼痛。检查:结膜充血,角膜可见有树枝状灰色浸润灶,最可六能的诊断是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '真菌性角膜溃疡', 'B': '细菌性角膜溃疡', 'C': '绿脓杆菌性角膜溃疡', 'D': '病毒性角膜溃疡', 'E': '蚕蚀性角膜溃疡'}}, {'num': '4.', 'name': '下列哪项不是执行医嘱时“三查七对”中三查的内容?()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '摆药前', 'B': '摆药后', 'C': '执行医嘱签字后', 'D': '摆药中'}}, {'num': '5.', 'name': '某老人，74岁，脑出血后处于昏迷状态，长期经胃管进食。胃管已保留10天，社区护士正在为其更换新的鼻饲管。插胃管时，胃管插入长度相当于患者的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '眉心至剑突长度', 'B': '鼻尖至剑突长度', 'C': '耳垂至剑突长度', 'D': '鼻尖至耳垂再到剑突的距离', 'E': '眉心至耳垂再到剑突的距离'}}, {'num': '6.', 'name': '紧急情况下病区责任护士或护士长可先电话申请,会诊人员根据需要及时到达科室,一般情况下24小时内完成。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '7.', 'name': '各班都应按时交接,交班者应仔细检查回顾本班工作,交接后因工作责任心不强,该交不交而发生问题由()负责。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '交班者', 'B': '责任组长', 'C': '护士长', 'D': '接班者'}}, {'num': '8.', 'name': '结膜细胞学检查时单核细胞增多,其是以淋巴细胞第为主时应考虑()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '细菌性结膜炎', 'B': '病毒性结膜炎', 'C': '过敏性结膜炎', 'D': '沙眼', 'E': '包涵体性结膜炎'}}, {'num': '9.', 'name': '王先生，40岁。对花粉过敏，咳嗽、咳少量白痰，时有喘息1年。为明确诊断，不需要做的检查是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '变应原试验', 'B': '支气管激发试验', 'C': '彩超检查', 'D': '用力肺活量', 'E': '支气管舒张试验'}}, {'num': '10.', 'name': '一位主管与其他许多下属之间的沟通是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '全通道沟通', 'B': '轮式沟通', 'C': 'Y沟通', 'D': '链式沟通', 'E': '圆周沟通'}}, {'num': '11.', 'name': '④对于有轴节的器械，消毒液面需浸没持物钳', 'right': '正确答案：B    你的答案：A', 'option': {'A': '轴节以上1~2cm', 'B': '轴节以上2~3cm', 'C': '轴节以上3~4cm', 'D': '轴节以下1~2cm', 'E': '轴节以下2~3cm'}}, {'num': '12.', 'name': '护士小王给患者进行颞浅动脉旁皮下注射,下列哪项操作错误()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '用酒精消毒患眼颞侧皮肤', 'B': '以棉签定位进针点(眉弓与下眶缘连线的交点)', 'C': '以30°~45°进针,抽取回血后,右手缓慢推药,左手持棉签在注射区域进行环形按摩', 'D': '拔针后,用消毒干棉球压迫进针点', 'E': '嘱患者按压注射部位3~5分钟'}}, {'num': '13.', 'name': '玻璃体液化和后脱离占飞蚊症的()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '14.', 'name': '上消化道大出血所致贫血属于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溶血性贫血', 'B': '大细胞性贫血', 'C': '正细胞性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞高色素性贫血'}}, {'num': '15.', 'name': '执行给药前,护士对患者进行查对,查对内容包括床号、患者姓名、性别、年龄、社会关系、药物名称、药物厂家、药物剂量、药物浓度、给药时间。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '护士小李为患者采集结膜囊细菌标本时,进行了如下操作,请指出哪项错误()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '先用生理盐水湿棉签将结膜或角膜分泌物拭去', 'B': '将培养管拧开,拉出1/5棉拭子,以酒精灯火焰消毒培养管口后,轻轻取出棉拭子', 'C': '左手将患眼下睑向下牵拉,充分暴露并固定下睑缘处,以棉拭子在内1/3下穹隆轻轻擦拭,并旋转360°', 'D': '将培养管口在酒精灯火焰上旋转消毒,再将棉拭子轻而准确地插入管中,拧好培养管盖', 'E': '在5小时内送至化验室'}}, {'num': '2.', 'name': '患者,女,45岁,右眼被稻谷叶擦伤20余天就诊,检查:右眼轻度充血,角膜有黄白色病灶,呈干燥的牙膏样外观,前房积脓约1mm,最可能的诊断是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '前房积脓性角膜溃疡', 'B': '真菌性角膜溃疡', 'C': '绿脓杆菌性角膜溃疡', 'D': '病毒性角膜溃疡', 'E': '以上均不对'}}, {'num': '3.', 'name': '健康教育应贯穿于患者整个诊疗过程中,护士要加强与患者的沟通,了解患者对知识的需求情况,及时满足患者的需求。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '给药时,须详细交代注意事项。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '患者，45岁。胃病史5年余，因儿子高考在即，患者持续腹痛症状加剧，胃镜检查示胃角溃疡，幽门螺杆菌检查阳性。下列必须立即行手术治疗的情况是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '并发肠结核', 'B': '溃疡穿孔', 'C': '胃溃疡癌变', 'D': '并发幽门梗阻', 'E': '发现胃溃疡伴异型增生'}}, {'num': '6.', 'name': '缺乏叶酸和维生素B12所致贫血属于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '溶血性贫血', 'B': '大细胞性贫血', 'C': '正细胞性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞高色素性贫血'}}, {'num': '7.', 'name': '二尖瓣狭窄的常见原因', 'right': '正确答案：A    你的答案：A', 'option': {'A': '风湿热', 'B': '柯萨奇病毒', 'C': '先天畸形', 'D': '心肌病', 'E': '二尖瓣脱垂'}}, {'num': '8.', 'name': '又称为预防控制的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前馈控制', 'B': '同期控制', 'C': '反馈控制', 'D': '日常控制', 'E': '定时控制'}}, {'num': '9.', 'name': '下列哪项是清点药品时和使用药品前,应当检查的内容?()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '药品失效期', 'B': '药品规格', 'C': '药品厂家', 'D': '药品费别'}}, {'num': '10.', 'name': '患者，男，60岁。心绞痛史5年，未规律用药。2小时前劳累时出现心前区压榨性疼痛，伴濒死感，舌下含化硝酸甘油，疼痛未缓解，诊断为急性心肌梗死，此时首要的护理诊断为疼痛。给予吸氧，重症监护，绝对卧床休息等措施，3小时后病情稳定。确定该护\r\n理诊断的主要依据是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '心前区压榨性疼痛', 'B': '绝对卧床休息', 'C': '有濒死感', 'D': '心肌缺血缺氧', 'E': '未规律用药'}}, {'num': '11.', 'name': '超急性细菌结膜炎最常见的病因()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '淋球菌和脑膜炎球菌', 'B': '绿脓杆菌', 'C': '金黄色葡萄球菌', 'D': '肺炎双球菌', 'E': '链球菌'}}, {'num': '12.', 'name': '星状玻璃体变性通常发生于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '13.', 'name': '临床上最常见的散光是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜散光', 'B': '晶状体散光', 'C': '视网膜散光', 'D': '以上均是', 'E': '以上均不是'}}, {'num': '14.', 'name': '④关于无菌容器的使用，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '打开无菌容器盖时，将盖的内面向上', 'B': '手不能触及容器的内面', 'C': '用毕将容器盖严', 'D': '如物品取出后未用，应立即放回原处', 'E': '手持容器时，手托容器底部'}}, {'num': '15.', 'name': '各班都应按时交接,交班者应仔细检查回顾本班工作,交接后因交接班不清,当查不查而发生的问题由()负责', 'right': '正确答案：D    你的答案：A', 'option': {'A': '交班者', 'B': '责任组长', 'C': '护士长', 'D': '接班者'}}]

[{'num': '1.', 'name': '眼压的正常范围()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '12~21mmHg', 'B': '9~23mmHg', 'C': '10~22mmHg', 'D': '13~21mmHg', 'E': '10~21mmHg'}}, {'num': '2.', 'name': '永存原始玻璃体增生症单眼发病占()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '3.', 'name': '孕妇，孕39周因头痛、眼花、恶心、呕吐就诊。测血压170/115mmHg，尿蛋白(+++)呼吸、脉搏正常，以“先兆子痫”收入院。遵医嘱予硫酸镁治疗，医师停药的指征是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '呼吸20/分', 'B': '心率72/分', 'C': '膝反射消失', 'D': '血压120/75mmHg', 'E': '24小时尿量1500ml'}}, {'num': '4.', 'name': '淋球菌性结膜炎的潜伏期为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '数小时', 'B': '24小时内', 'C': '2~3天', 'D': '3~4天', 'E': '4~5天'}}, {'num': '5.', 'name': '肝缘下未触及肝脏的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '新生儿', 'B': '1~3个月小儿', 'C': '3~4个月小儿', 'D': '1岁小儿', 'E': '6岁小儿'}}, {'num': '6.', 'name': '下列哪项不是执行医嘱时“三查八对”中八对的内容?()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '床号', 'B': '姓名', 'C': '药名', 'D': '下达医嘱的医师'}}, {'num': '7.', 'name': '使用麻醉药品、精神药品、医疗用毒性药品时,无须核对。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '用于确诊原发性肝癌的最佳检查是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肝穿刺细胞学检查', 'B': 'MRI检查', 'C': '血清白蛋白检查', 'D': 'CT检查', 'E': '甲胎蛋白测定'}}, {'num': '9.', 'name': '患者，女，25岁。妊娠3个月合并甲亢。治疗应选择', 'right': '正确答案：B    你的答案：A', 'option': {'A': '待分娩后治疗甲亢', 'B': '首选药物治疗', 'C': '首选手术治疗', 'D': '首选放射性131|治疗', 'E': '首选碘剂治疗'}}, {'num': '10.', 'name': '发生在行动之后的控制是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '前馈控制', 'B': '同期控制', 'C': '反馈控制', 'D': '日常控制', 'E': '定时控制'}}, {'num': '11.', 'name': '④关于无菌包的使用，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '如包布受潮，需重新灭菌', 'B': '无菌包应平放在清洁、干燥处', 'C': '用无菌持物钳夹取所需物品', 'D': '如已打开的无菌包未用完，可在48小时内有效', 'E': '如包内物品未用完，应按原折痕包好'}}, {'num': '12.', 'name': '眼球光学系统的主要成分不包括()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜', 'B': '房水', 'C': '瞳孔', 'D': '晶状体', 'E': '玻璃体'}}, {'num': '13.', 'name': '使用药品时,如出现下列哪种情况不能使用?()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '药品即将过期', 'B': '药品包装完好', 'C': '药品批号一致', 'D': '药品过期'}}, {'num': '14.', 'name': '真菌性角膜炎最可能的诊断依据是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病史', 'B': '根据患者主诉', 'C': '药物治疗效果', 'D': '角膜刮片找到菌丝', 'E': '荧光素染色'}}, {'num': '15.', 'name': '护士工作时间应衣帽整洁,执行无菌操作必须戴工作帽、口罩和手套,进入无菌区应按规定穿隔离衣。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '患儿，男，2岁。体重10kg，身高82cm。该患儿的头围约为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '54cm', 'B': '52cm', 'C': '50cm', 'D': '47cm', 'E': '44cm'}}, {'num': '2.', 'name': '超急性细菌结膜炎的治疗应首选()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '青霉素滴眼液局部治疗', 'B': '青霉素全身治疗', 'C': '利福平滴眼液局部治疗', 'D': '四环素全身治疗', 'E': '青霉素局部和全身治疗同时进行'}}, {'num': '3.', 'name': '新生儿病房的空气卫生标准应达到', 'right': '正确答案：C    你的答案：A', 'option': {'A': '细菌总数≤10CFU/m³，未检出致病菌', 'B': '细菌总数≤20CFU/m³，未检出致病菌', 'C': '细菌总数≤200CFU/m³，未检出致病菌', 'D': '细菌总数≤500CFU/m³，未检出致病菌', 'E': '细菌总数≤2000CFU/m³，未检出致病菌'}}, {'num': '4.', 'name': '分级护理是指患者在住院期间,医护人员根据患者是否有家属,确定并实施不同级别的护理。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '给药前,应询问患者有无()。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '药物过敏史', 'B': '既往史', 'C': '家族遗传史', 'D': '婚育史'}}, {'num': '6.', 'name': '角膜基质炎眼部治疗的目的主要为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '抗梅毒', 'B': '抗病毒', 'C': '抗结核', 'D': '预防并发症', 'E': '病因治疗'}}, {'num': '7.', 'name': '患者女，28岁，因火灾烧伤入院，患者意识清楚。其头部，面部，颈部，双上肢二度烧伤30%，患者补充胶体溶质首选', 'right': '正确答案：D    你的答案：A', 'option': {'A': '红细胞', 'B': '代血浆', 'C': '右旋糖酐', 'D': '血浆', 'E': '全血'}}, {'num': '8.', 'name': '婴儿开始出现生理性流涎常在生后', 'right': '正确答案：C    你的答案：A', 'option': {'A': '新生儿', 'B': '1~3个月小儿', 'C': '3~4个月小儿', 'D': '1岁小儿', 'E': '6岁小儿'}}, {'num': '9.', 'name': '视网膜脱离复位术后失败,增生性玻璃体视网膜病变发生率()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '10.', 'name': '④关于取用无菌溶液，下列描述正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '打开瓶盖后，立即把所需溶液倒入无菌容器中', 'B': '将物品伸入无菌溶液瓶内蘸取溶液', 'C': '倾倒液体时，无菌溶液瓶口可接触容器口周围', 'D': '如已倒出的溶液未用完，可以再倒回瓶内以免浪费', 'E': '已开启的无菌溶液瓶内的溶液，24小时内有效'}}, {'num': '11.', 'name': '冲洗泪道时,水从上泪点流出,其阻塞部位可能是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '下泪小点', 'B': '下泪小管', 'C': '泪总管', 'D': '鼻泪管', 'E': '以上都不是'}}, {'num': '12.', 'name': '接触感染患者的体液、血液或损伤的皮肤、黏膜组织时,均应戴手套。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '13.', 'name': '使用下列哪些药品时,应当反复核对?()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '麻醉药品', 'B': '非精神类药品', 'C': '非医疗用毒性药品', 'D': '口服药品'}}, {'num': '14.', 'name': '肝脏基本的结构功能单位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肝细胞', 'B': '肝小叶', 'C': '肝窦', 'D': '肝段', 'E': '肝叶'}}, {'num': '15.', 'name': '光线在界面发生偏折的程度可以用一个概念来表达,即()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '屈光力', 'B': '屈光', 'C': '屈光状态', 'D': '屈光率', 'E': '曲折率'}}]
